item,story,cond,lexicon,gold,n_nodes,has_data,path,model,pred,parsed,correct,in_tok,out_tok,error,provider,finish,usd,max_tokens
922,"amount of rainfall | growth rate of plants | water level in a nearby river || AB,AC",ORACLE,PSEUDO,no,3,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,178,167,,Novita,stop,9.083e-05,700
922,"amount of rainfall | growth rate of plants | water level in a nearby river || AB,AC",RAW,PSEUDO,no,3,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,148,140,,Novita,stop,7.598e-05,700
924,"grade in the class | number of hours spent studying | test score || AB,AC,BC",DR_k1,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,138,445,,Novita,stop,0.00019663,700
924,"grade in the class | number of hours spent studying | test score || AB,AC,BC",ORACLE,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,139,238,,Novita,stop,0.000113965,700
924,"grade in the class | number of hours spent studying | test score || AB,AC,BC",RAW,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,98,110,,Novita,stop,5.723e-05,700
925,"whether a person gets a good grade in the course | whether a person passes the exam | whether a person studies for an exam || AB,AC,BC",DR_k1,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,136,289,,Novita,stop,0.00013396,700
925,"whether a person gets a good grade in the course | whether a person passes the exam | whether a person studies for an exam || AB,AC,BC",ORACLE,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,136,185,,Novita,stop,9.236e-05,700
925,"whether a person gets a good grade in the course | whether a person passes the exam | whether a person studies for an exam || AB,AC,BC",RAW,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,97,328,,Novita,stop,0.000144295,700
928,"whether a person eats a healthy diet | whether a person exercises regularly | whether a person has good cardiovascular health | whether a person maintains a healthy weight || AB,AD,BC,CD",DR_k1,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,147,260,,Novita,stop,0.000123845,700
928,"whether a person eats a healthy diet | whether a person exercises regularly | whether a person has good cardiovascular health | whether a person maintains a healthy weight || AB,AD,BC,CD",ORACLE,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,148,308,,Novita,stop,0.00014318,700
928,"whether a person eats a healthy diet | whether a person exercises regularly | whether a person has good cardiovascular health | whether a person maintains a healthy weight || AB,AD,BC,CD",RAW,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,96,158,,Novita,stop,7.616e-05,700
931,"arrival time at work | availability of public transportation | distance from home to workplace | traffic congestion | weather condition || AC,BC,CD,ED",DR_k1,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,206,229,,Novita,stop,0.00011941,700
931,"arrival time at work | availability of public transportation | distance from home to workplace | traffic congestion | weather condition || AC,BC,CD,ED",ORACLE,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,214,238,,Novita,stop,0.00012409,700
931,"arrival time at work | availability of public transportation | distance from home to workplace | traffic congestion | weather condition || AC,BC,CD,ED",RAW,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,151,275,,Novita,stop,0.000130385,700
935,"a company | company expenses | company profit | company revenue || AB,AC,AD,BC",DR_k1,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,152,455,,Novita,stop,0.00020252,700
935,"a company | company expenses | company profit | company revenue || AB,AC,AD,BC",ORACLE,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,143,516,,Novita,stop,0.000225705,700
935,"a company | company expenses | company profit | company revenue || AB,AC,AD,BC",RAW,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,98,334,,Novita,stop,0.00014683,700
938,"student's attendance in class | student's final grade in the course | student's performance on exams || AB,BC",DR_k1,PSEUDO,yes,3,True,True,meta-llama/llama-3.3-70b-instruct,yes,1,1,174,229,,Novita,stop,0.00011509,700
938,"student's attendance in class | student's final grade in the course | student's performance on exams || AB,BC",ORACLE,PSEUDO,yes,3,True,True,meta-llama/llama-3.3-70b-instruct,yes,1,1,183,269,,Novita,stop,0.000132305,700
938,"student's attendance in class | student's final grade in the course | student's performance on exams || AB,BC",RAW,PSEUDO,yes,3,True,True,meta-llama/llama-3.3-70b-instruct,yes,1,1,144,134,,Novita,stop,7.304e-05,700
941,"the final grade of the student | whether a student studies for an exam | whether the student is well-prepared | whether the student performs well on the exam | whether the student understands the material || AB,AC,AD,BC,BD,BE,CD,DE",DR_k1,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,211,259,,Novita,stop,0.000132085,700
941,"the final grade of the student | whether a student studies for an exam | whether the student is well-prepared | whether the student performs well on the exam | whether the student understands the material || AB,AC,AD,BC,BD,BE,CD,DE",ORACLE,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,219,299,,Novita,stop,0.000149165,700
941,"the final grade of the student | whether a student studies for an exam | whether the student is well-prepared | whether the student performs well on the exam | whether the student understands the material || AB,AC,AD,BC,BD,BE,CD,DE",RAW,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,144,138,,Novita,stop,7.464e-05,700
942,"crop yield | economic growth | humidity level | profit of farmers | weather conditions || AB,AC,BC,BD,CD,DE",DR_k1,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,201,344,,Novita,stop,0.000164735,700
942,"crop yield | economic growth | humidity level | profit of farmers | weather conditions || AB,AC,BC,BD,CD,DE",ORACLE,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,208,220,,Novita,stop,0.00011608,700
942,"crop yield | economic growth | humidity level | profit of farmers | weather conditions || AB,AC,BC,BD,CD,DE",RAW,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,144,134,,Novita,stop,7.304e-05,700
946,"humidity | temperature | weather conditions || AB,AC",DR_k1,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,yes,1,0,133,394,,Novita,stop,0.000175555,700
946,"humidity | temperature | weather conditions || AB,AC",ORACLE,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,125,83,,Novita,stop,5.0075e-05,700
946,"humidity | temperature | weather conditions || AB,AC",RAW,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,96,72,,Novita,stop,4.176e-05,700
948,"amount of rainfall | crop yield | soil moisture level | weather conditions || AC,AD,BC,CD",DR_k1,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,200,160,,Novita,stop,9.1e-05,700
948,"amount of rainfall | crop yield | soil moisture level | weather conditions || AC,AD,BC,CD",ORACLE,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,201,203,,Novita,stop,0.000108335,700
948,"amount of rainfall | crop yield | soil moisture level | weather conditions || AC,AD,BC,CD",RAW,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,148,163,,Novita,stop,8.518e-05,700
953,"the final grade of the student | whether a student studies for an exam | whether the student is well-prepared | whether the student performs well on the exam | whether the student understands the material || AB,AC,AD,BC,BD,BE,CD,DE",DR_k1,PSEUDO,no,5,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,179,620,,Novita,stop,0.000272165,700
953,"the final grade of the student | whether a student studies for an exam | whether the student is well-prepared | whether the student performs well on the exam | whether the student understands the material || AB,AC,AD,BC,BD,BE,CD,DE",ORACLE,PSEUDO,no,5,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,179,422,,Novita,stop,0.000192965,700
953,"the final grade of the student | whether a student studies for an exam | whether the student is well-prepared | whether the student performs well on the exam | whether the student understands the material || AB,AC,AD,BC,BD,BE,CD,DE",RAW,PSEUDO,no,5,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,100,241,,Novita,stop,0.0001099,700
956,"the grade achieved in an exam | the likelihood of getting a scholarship | the likelihood of getting admitted to a university | the number of hours spent studying || AB,BC,BD",DR_k1,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,183,163,,Novita,stop,8.9905e-05,700
956,"the grade achieved in an exam | the likelihood of getting a scholarship | the likelihood of getting admitted to a university | the number of hours spent studying || AB,BC,BD",ORACLE,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,190,246,,Novita,stop,0.00012405,700
956,"the grade achieved in an exam | the likelihood of getting a scholarship | the likelihood of getting admitted to a university | the number of hours spent studying || AB,BC,BD",RAW,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,148,175,,Novita,stop,8.998e-05,700
959,"job experience | job performance | level of education | salary | skills proficiency || AB,AD,AE,BC,BD,CD,CE",DR_k1,PSEUDO,no,5,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,155,179,,Novita,stop,9.2525e-05,700
959,"job experience | job performance | level of education | salary | skills proficiency || AB,AD,AE,BC,BD,CD,CE",ORACLE,PSEUDO,no,5,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,155,330,,Novita,stop,0.000152925,700
959,"job experience | job performance | level of education | salary | skills proficiency || AB,AD,AE,BC,BD,CD,CE",RAW,PSEUDO,no,5,False,False,meta-llama/llama-3.3-70b-instruct,yes,1,0,96,363,,Novita,stop,0.00015816,700
960,"a manufacturing plant | the efficiency of the plant's machinery | the overall profitability of the plant | the production output of the plant || AB,AC,AD,BC,BD",DR_k1,PSEUDO,yes,4,True,True,meta-llama/llama-3.3-70b-instruct,yes,1,1,303,558,,Novita,stop,0.000264105,700
960,"a manufacturing plant | the efficiency of the plant's machinery | the overall profitability of the plant | the production output of the plant || AB,AC,AD,BC,BD",ORACLE,PSEUDO,yes,4,True,True,meta-llama/llama-3.3-70b-instruct,yes,1,1,295,478,,Novita,stop,0.000231025,700
960,"a manufacturing plant | the efficiency of the plant's machinery | the overall profitability of the plant | the production output of the plant || AB,AC,AD,BC,BD",RAW,PSEUDO,yes,4,True,True,meta-llama/llama-3.3-70b-instruct,yes,1,1,244,612,,Novita,stop,0.00027774,700
962,"job performance | job satisfaction | level of education | salary || AB,BC,BD,CD",DR_k1,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,197,268,,Novita,stop,0.000133795,700
962,"job performance | job satisfaction | level of education | salary || AB,BC,BD,CD",ORACLE,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,198,174,,Novita,stop,9.633e-05,700
962,"job performance | job satisfaction | level of education | salary || AB,BC,BD,CD",RAW,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,144,133,,Novita,stop,7.264e-05,700
971,"customer satisfaction with a product | number of positive reviews for the product | revenue generated from the product | sales performance of the product || AB,AD,BC,CD",DR_k1,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,200,386,,Novita,stop,0.0001814,700
971,"customer satisfaction with a product | number of positive reviews for the product | revenue generated from the product | sales performance of the product || AB,AD,BC,CD",ORACLE,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,200,392,,Novita,stop,0.0001838,700
971,"customer satisfaction with a product | number of positive reviews for the product | revenue generated from the product | sales performance of the product || AB,AD,BC,CD",RAW,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,148,136,,Novita,stop,7.438e-05,700
975,"access to medical facilities | education level | healthcare coverage | income level | overall health status || AC,AE,BC,BE,CD,CE,DE",DR_k1,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,218,297,,Novita,stop,0.00014823,700
975,"access to medical facilities | education level | healthcare coverage | income level | overall health status || AC,AE,BC,BE,CD,CE,DE",ORACLE,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,217,303,,Novita,stop,0.000150495,700
975,"access to medical facilities | education level | healthcare coverage | income level | overall health status || AC,AE,BC,BE,CD,CE,DE",RAW,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,144,136,,Novita,stop,7.384e-05,700
977,"the exam score | the number of hours spent sleeping the night before the exam | the number of hours spent studying for an exam || AC,BC",DR_k1,PSEUDO,no,3,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,187,328,,Novita,stop,0.000156445,700
977,"the exam score | the number of hours spent sleeping the night before the exam | the number of hours spent studying for an exam || AC,BC",ORACLE,PSEUDO,no,3,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,187,165,,Novita,stop,9.1245e-05,700
977,"the exam score | the number of hours spent sleeping the night before the exam | the number of hours spent studying for an exam || AC,BC",RAW,PSEUDO,no,3,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,148,141,,Novita,stop,7.638e-05,700
979,"student's attendance in class | student's final grade in the course | student's performance on exams || AB,BC",DR_k1,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,128,84,,Novita,stop,5.088e-05,700
979,"student's attendance in class | student's final grade in the course | student's performance on exams || AB,BC",ORACLE,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,136,199,,Novita,stop,9.796e-05,700
979,"student's attendance in class | student's final grade in the course | student's performance on exams || AB,BC",RAW,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,98,62,,Novita,stop,3.803e-05,700
980,"the amount of exercise a person gets | the amount of sleep a person gets | the person's energy level | the person's overall health || AD,BC,CD",DR_k1,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,193,151,,Novita,stop,8.6455e-05,700
980,"the amount of exercise a person gets | the amount of sleep a person gets | the person's energy level | the person's overall health || AD,BC,CD",ORACLE,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,194,151,,Novita,stop,8.659e-05,700
980,"the amount of exercise a person gets | the amount of sleep a person gets | the person's energy level | the person's overall health || AD,BC,CD",RAW,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,144,151,,Novita,stop,7.984e-05,700
982,"humidity | temperature | weather conditions || AB,AC",DR_k1,PSEUDO,no,3,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,187,201,,Novita,stop,0.000105645,700
982,"humidity | temperature | weather conditions || AB,AC",ORACLE,PSEUDO,no,3,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,179,137,,Novita,stop,7.8965e-05,700
982,"humidity | temperature | weather conditions || AB,AC",RAW,PSEUDO,no,3,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,148,131,,Novita,stop,7.238e-05,700
990,"amount of sunlight | crop quality | crop yield | weather conditions || AC,AD,BC,BD",DR_k1,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,150,408,,Novita,stop,0.00018345,700
990,"amount of sunlight | crop quality | crop yield | weather conditions || AC,AD,BC,BD",ORACLE,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,141,188,,Novita,stop,9.4235e-05,700
990,"amount of sunlight | crop quality | crop yield | weather conditions || AC,AD,BC,BD",RAW,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,98,163,,Novita,stop,7.843e-05,700
991,"grade in the course | number of hours studied | overall gpa | test performance || AB,BC,CD",DR_k1,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,138,65,,Novita,stop,4.463e-05,700
991,"grade in the course | number of hours studied | overall gpa | test performance || AB,BC,CD",ORACLE,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,146,219,,Novita,stop,0.00010731,700
991,"grade in the course | number of hours studied | overall gpa | test performance || AB,BC,CD",RAW,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,yes,1,0,98,217,,Novita,stop,0.00010003,700
993,"the decision to bring an umbrella | the weather forecast | whether the person gets wet | whether the person stays dry || AB,BC,BD",DR_k1,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,151,240,,Novita,stop,0.000116385,700
993,"the decision to bring an umbrella | the weather forecast | whether the person gets wet | whether the person stays dry || AB,BC,BD",ORACLE,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,142,190,,Novita,stop,9.517e-05,700
993,"the decision to bring an umbrella | the weather forecast | whether the person gets wet | whether the person stays dry || AB,BC,BD",RAW,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,100,119,,Novita,stop,6.11e-05,700
995,"crop yield | the amount of rainfall | the soil moisture level || AB,AC,BC",DR_k1,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,139,338,,Novita,stop,0.000153965,700
995,"crop yield | the amount of rainfall | the soil moisture level || AB,AC,BC",ORACLE,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,139,261,,Novita,stop,0.000123165,700
995,"crop yield | the amount of rainfall | the soil moisture level || AB,AC,BC",RAW,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,98,111,,Novita,stop,5.763e-05,700
999,"the decision to bring an umbrella | the weather forecast | whether the person gets wet | whether the person stays dry || AB,BC,BD",DR_k1,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,131,93,,Novita,stop,5.4885e-05,700
999,"the decision to bring an umbrella | the weather forecast | whether the person gets wet | whether the person stays dry || AB,BC,BD",ORACLE,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,139,207,,Novita,stop,0.000101565,700
999,"the decision to bring an umbrella | the weather forecast | whether the person gets wet | whether the person stays dry || AB,BC,BD",RAW,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,98,105,,Novita,stop,5.523e-05,700
1000,"arrival time at work | availability of public transportation | distance from home to workplace | traffic congestion | weather condition || AC,BC,CD,ED",DR_k1,PSEUDO,no,5,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,159,111,,Novita,stop,6.5865e-05,700
1000,"arrival time at work | availability of public transportation | distance from home to workplace | traffic congestion | weather condition || AC,BC,CD,ED",ORACLE,PSEUDO,no,5,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,160,382,,Novita,stop,0.0001744,700
1000,"arrival time at work | availability of public transportation | distance from home to workplace | traffic congestion | weather condition || AC,BC,CD,ED",RAW,PSEUDO,no,5,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,99,144,,Novita,stop,7.0965e-05,700
1002,"the decision to bring an umbrella | the weather forecast | whether the person gets wet | whether the person stays dry || AB,BC,BD",DR_k1,PSEUDO,yes,4,True,True,meta-llama/llama-3.3-70b-instruct,yes,1,1,193,227,,Novita,stop,0.000116855,700
1002,"the decision to bring an umbrella | the weather forecast | whether the person gets wet | whether the person stays dry || AB,BC,BD",ORACLE,PSEUDO,yes,4,True,True,meta-llama/llama-3.3-70b-instruct,yes,1,1,185,222,,Novita,stop,0.000113775,700
1002,"the decision to bring an umbrella | the weather forecast | whether the person gets wet | whether the person stays dry || AB,BC,BD",RAW,PSEUDO,yes,4,True,True,meta-llama/llama-3.3-70b-instruct,yes,1,1,144,177,,Novita,stop,9.024e-05,700
1005,"education level | happiness level | income level | job satisfaction | life satisfaction || AC,AE,BC,BD,CD,CE,DE",DR_k1,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,222,270,,Novita,stop,0.00013797,700
1005,"education level | happiness level | income level | job satisfaction | life satisfaction || AC,AE,BC,BD,CD,CE,DE",ORACLE,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,222,299,,Novita,stop,0.00014957,700
1005,"education level | happiness level | income level | job satisfaction | life satisfaction || AC,AE,BC,BD,CD,CE,DE",RAW,PSEUDO,no,5,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,148,143,,Novita,stop,7.718e-05,700
1009,"amount of exercise | body weight | dietary habits | risk of developing chronic diseases || AC,BC,CD",DR_k1,PSEUDO,yes,4,True,True,meta-llama/llama-3.3-70b-instruct,yes,1,1,181,127,,Novita,stop,7.5235e-05,700
1009,"amount of exercise | body weight | dietary habits | risk of developing chronic diseases || AC,BC,CD",ORACLE,PSEUDO,yes,4,True,True,meta-llama/llama-3.3-70b-instruct,yes,1,1,188,127,,Novita,stop,7.618e-05,700
1009,"amount of exercise | body weight | dietary habits | risk of developing chronic diseases || AC,BC,CD",RAW,PSEUDO,yes,4,True,True,meta-llama/llama-3.3-70b-instruct,yes,1,1,140,144,,Novita,stop,7.65e-05,700
1017,"a company | company expenses | company profit | company revenue || AB,AC,AD,BC",DR_k1,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,199,265,,Novita,stop,0.000132865,700
1017,"a company | company expenses | company profit | company revenue || AB,AC,AD,BC",ORACLE,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,190,263,,Novita,stop,0.00013085,700
1017,"a company | company expenses | company profit | company revenue || AB,AC,AD,BC",RAW,PSEUDO,no,4,True,True,meta-llama/llama-3.3-70b-instruct,no,1,1,144,159,,Novita,stop,8.304e-05,700
1021,"whether a person gets a good grade in the course | whether a person passes the exam | whether a person studies for an exam || AB,AC,BC",DR_k1,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,139,309,,Novita,stop,0.000142365,700
1021,"whether a person gets a good grade in the course | whether a person passes the exam | whether a person studies for an exam || AB,AC,BC",ORACLE,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,139,250,,Novita,stop,0.000118765,700
1021,"whether a person gets a good grade in the course | whether a person passes the exam | whether a person studies for an exam || AB,AC,BC",RAW,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,yes,1,0,99,209,,Novita,stop,9.6965e-05,700
1022,"amount of rainfall | crop yield | soil moisture level | weather conditions || AC,AD,BC,CD",DR_k1,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,155,370,,Novita,stop,0.000168925,700
1022,"amount of rainfall | crop yield | soil moisture level | weather conditions || AC,AD,BC,CD",ORACLE,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,155,316,,Novita,stop,0.000147325,700
1022,"amount of rainfall | crop yield | soil moisture level | weather conditions || AC,AD,BC,CD",RAW,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,yes,1,0,100,377,,Novita,stop,0.0001643,700
1029,"the grade obtained on the exam | whether a student studies for an exam or not | whether the student passes the course or not || AB,BC",DR_k1,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,132,267,,Novita,stop,0.00012462,700
1029,"the grade obtained on the exam | whether a student studies for an exam or not | whether the student passes the course or not || AB,BC",ORACLE,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,139,201,,Novita,stop,9.9165e-05,700
1029,"the grade obtained on the exam | whether a student studies for an exam or not | whether the student passes the course or not || AB,BC",RAW,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,yes,1,0,101,325,,Novita,stop,0.000143635,700
1033,"the amount of rainfall | the growth rate of crops | the water level in the river || AB,AC",DR_k1,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,yes,1,0,139,449,,Novita,stop,0.000198365,700
1033,"the amount of rainfall | the growth rate of crops | the water level in the river || AB,AC",ORACLE,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,131,376,,Novita,stop,0.000168085,700
1033,"the amount of rainfall | the growth rate of crops | the water level in the river || AB,AC",RAW,PSEUDO,no,3,False,False,meta-llama/llama-3.3-70b-instruct,yes,1,0,100,337,,Novita,stop,0.0001483,700
1034,"first-born child | parent | second-born child | third-born child || AB,AC,AD,BC,BD",DR_k1,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,142,145,,Novita,stop,7.717e-05,700
1034,"first-born child | parent | second-born child | third-born child || AB,AC,AD,BC,BD",ORACLE,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,142,140,,Novita,stop,7.517e-05,700
1034,"first-born child | parent | second-born child | third-born child || AB,AC,AD,BC,BD",RAW,PSEUDO,no,4,False,False,meta-llama/llama-3.3-70b-instruct,no,1,1,96,252,,Novita,stop,0.00011376,700
1035,"income level | job satisfaction | level of education | overall happiness || AB,AC,BC,CD",DR_k1,PSEUDO,yes,4,True,True,meta-llama/llama-3.3-70b-instruct,yes,1,1,290,511,,Novita,stop,0.00024355,700
